"0","library(dplyr)"
"0","library(utils)"
"0",""
"0","# Set Julian Date and Location"
"0","Year <- 2021"
"0",""
"0",""
"0","coalesce_by_column <- function(all_trials) {"
"0","  return(dplyr::coalesce(!!! as.list(all_trials)))"
"0","}"
"0",""
"0","all_trials <- list.files(pattern = paste0(""*.csv"")) %>%"
"0","  lapply(read.csv) %>%"
"0","  bind_rows() %>%"
"0","  group_by(Trial, Plot_ID) %>%"
"0","  summarise_all(coalesce_by_column)"
"0",""
"0",""
"0","#Save File for Location"
"0","write.csv(all_trials,paste0(""All_Locations_"",Year,"".csv""),row.names = FALSE)"
